*********************delay.v_macro*******************

wire signed [`CalcTempBus] temp1;
wire signed [`CalcTempBus] temp2;
wire signed [`CalcTempBus] temp3;
wire signed [`CalcTempBus] temp4;
wire signed [`CalcTempBus] temp5;
wire signed [`CalcTempBus] temp6;
wire signed [`CalcTempBus] temp7;
wire signed [`CalcTempBus] temp8;
wire signed [`CalcTempBus] temp9;
wire signed [`CalcTempBus] temp10;
wire signed [`CalcTempBus] temp11;
wire signed [`CalcTempBus] temp12;
wire signed [`CalcTempBus] temp13;
wire signed [`CalcTempBus] temp14;
wire signed [`CalcTempBus] temp15;
wire signed [`CalcTempBus] temp16;
wire signed [`CalcTempBus] temp17;

delay_base delay1 (clk,in,temp1);
delay_base delay2 (clk,temp1,temp2);
delay_base delay3 (clk,temp2,temp3);
delay_base delay4 (clk,temp3,temp4);
delay_base delay5 (clk,temp4,temp5);
delay_base delay6 (clk,temp5,temp6);
delay_base delay7 (clk,temp6,temp7);
delay_base delay8 (clk,temp7,temp8);
delay_base delay9 (clk,temp8,temp9);
delay_base delay10 (clk,temp9,temp10);
delay_base delay11 (clk,temp10,temp11);
delay_base delay12 (clk,temp11,temp12);
delay_base delay13 (clk,temp12,temp13);
delay_base delay14 (clk,temp13,temp14);
delay_base delay15 (clk,temp14,temp15);
delay_base delay16 (clk,temp15,temp16);
delay_base delay17 (clk,temp16,temp17);

5'd1	: out <= temp1;
//wcalc_r = -0.707107 , wcalc_i = -0.707107
`define W22_real        16'sb1111111101001011
`define W22_imag        16'sb1111111101001011
//wcalc_r = -0.923880 , wcalc_i = -0.382683
`define W23_real        16'sb1111111100010100
`define W23_imag        16'sb1111111110011111
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W24_real        16'sb0000000100000000
`define W24_imag        16'sb0000000000000000
//wcalc_r = 0.923880 , wcalc_i = -0.382683
`define W25_real        16'sb0000000011101100
`define W25_imag        16'sb1111111110011111
//wcalc_r = 0.707107 , wcalc_i = -0.707107
`define W26_real        16'sb0000000010110101
`define W26_imag        16'sb1111111101001011
//wcalc_r = 0.382683 , wcalc_i = -0.923880
`define W27_real        16'sb0000000001100001
`define W27_imag        16'sb1111111100010100
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W28_real        16'sb0000000000000000
`define W28_imag        16'sb1111111100000000
//wcalc_r = -0.382683 , wcalc_i = -0.923880
`define W29_real        16'sb1111111110011111
`define W29_imag        16'sb1111111100010100
//wcalc_r = -0.707107 , wcalc_i = -0.707107
`define W30_real        16'sb1111111101001011
`define W30_imag        16'sb1111111101001011
//wcalc_r = -0.923880 , wcalc_i = -0.382683
`define W31_real        16'sb1111111100010100
`define W31_imag        16'sb1111111110011111
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W32_real        16'sb0000000100000000
`define W32_imag        16'sb0000000000000000
//wcalc_r = 0.707107 , wcalc_i = -0.707107
`define W33_real        16'sb0000000010110101
`define W33_imag        16'sb1111111101001011
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W34_real        16'sb0000000000000000
`define W34_imag        16'sb1111111100000000
//wcalc_r = -0.707107 , wcalc_i = -0.707107
`define W35_real        16'sb1111111101001011
`define W35_imag        16'sb1111111101001011
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W36_real        16'sb0000000100000000
`define W36_imag        16'sb0000000000000000
//wcalc_r = 0.707107 , wcalc_i = -0.707107
`define W37_real        16'sb0000000010110101
`define W37_imag        16'sb1111111101001011
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W38_real        16'sb0000000000000000
`define W38_imag        16'sb1111111100000000
//wcalc_r = -0.707107 , wcalc_i = -0.707107
`define W39_real        16'sb1111111101001011
`define W39_imag        16'sb1111111101001011
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W40_real        16'sb0000000100000000
`define W40_imag        16'sb0000000000000000
//wcalc_r = 0.707107 , wcalc_i = -0.707107
`define W41_real        16'sb0000000010110101
`define W41_imag        16'sb1111111101001011
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W42_real        16'sb0000000000000000
`define W42_imag        16'sb1111111100000000
//wcalc_r = -0.707107 , wcalc_i = -0.707107
`define W43_real        16'sb1111111101001011
`define W43_imag        16'sb1111111101001011
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W44_real        16'sb0000000100000000
`define W44_imag        16'sb0000000000000000
//wcalc_r = 0.707107 , wcalc_i = -0.707107
`define W45_real        16'sb0000000010110101
`define W45_imag        16'sb1111111101001011
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W46_real        16'sb0000000000000000
`define W46_imag        16'sb1111111100000000
//wcalc_r = -0.707107 , wcalc_i = -0.707107
`define W47_real        16'sb1111111101001011
`define W47_imag        16'sb1111111101001011
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W48_real        16'sb0000000100000000
`define W48_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W49_real        16'sb0000000000000000
`define W49_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W50_real        16'sb0000000100000000
`define W50_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W51_real        16'sb0000000000000000
`define W51_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W52_real        16'sb0000000100000000
`define W52_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W53_real        16'sb0000000000000000
`define W53_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W54_real        16'sb0000000100000000
`define W54_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W55_real        16'sb0000000000000000
`define W55_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W56_real        16'sb0000000100000000
`define W56_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W57_real        16'sb0000000000000000
`define W57_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W58_real        16'sb0000000100000000
`define W58_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W59_real        16'sb0000000000000000
`define W59_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W60_real        16'sb0000000100000000
`define W60_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W61_real        16'sb0000000000000000
`define W61_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W62_real        16'sb0000000100000000
`define W62_imag        16'sb0000000000000000
//wcalc_r = 0.000000 , wcalc_i = -1.000000
`define W63_real        16'sb0000000000000000
`define W63_imag        16'sb1111111100000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W64_real        16'sb0000000100000000
`define W64_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W65_real        16'sb0000000100000000
`define W65_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W66_real        16'sb0000000100000000
`define W66_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W67_real        16'sb0000000100000000
`define W67_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W68_real        16'sb0000000100000000
`define W68_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W69_real        16'sb0000000100000000
`define W69_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W70_real        16'sb0000000100000000
`define W70_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W71_real        16'sb0000000100000000
`define W71_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W72_real        16'sb0000000100000000
`define W72_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W73_real        16'sb0000000100000000
`define W73_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W74_real        16'sb0000000100000000
`define W74_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W75_real        16'sb0000000100000000
`define W75_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W76_real        16'sb0000000100000000
`define W76_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W77_real        16'sb0000000100000000
`define W77_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W78_real        16'sb0000000100000000
`define W78_imag        16'sb0000000000000000
//wcalc_r = 1.000000 , wcalc_i = -0.000000
`define W79_real        16'sb0000000100000000
`define W79_imag        16'sb0000000000000000

test1_2 = b , test1_16 = 10
test2_2 = b , test2_16 = a
10
00010000
a
00001010
a0
10100000
