
/*******************rotation factor********************/

//Xr[0] = 1.000000 , Xi[0] = 0.000000
`define W0_real        16'sb0000000100000000

mux mux_i (clk,out_1_1_i,out_1_2_i,out_1_3_i,out_1_4_i,out_1_5_i,out_1_6_i,out_1_7_i,out_1_8_i,out_1_9_i,out_1_10_i,out_1_11_i,out_1_12_i,out_1_13_i,out_1_14_i,out_1_15_i,out_1_16_i,out_1_17_i,out_1_18_i,out_1_19_i,out_1_20_i,out_1_21_i,out_1_22_i,out_1_23_i,out_1_24_i,out_1_25_i,out_1_26_i,out_1_27_i,out_1_28_i,out_1_29_i,out_1_30_i,out_1_31_i,out_1_32_i,out_2_1_i,out_2_2_i,out_2_3_i,out_2_4_i,out_2_5_i,out_2_6_i,out_2_7_i,out_2_8_i,out_2_9_i,out_2_10_i,out_2_11_i,out_2_12_i,out_2_13_i,out_2_14_i,out_2_15_i,out_2_16_i,out_2_17_i,out_2_18_i,out_2_19_i,out_2_20_i,out_2_21_i,out_2_22_i,out_2_23_i,out_2_24_i,out_2_25_i,out_2_26_i,out_2_27_i,out_2_28_i,out_2_29_i,out_2_30_i,out_2_31_i,out_2_32_i,out_3_1_i,out_3_2_i,out_3_3_i,out_3_4_i,out_3_5_i,out_3_6_i,out_3_7_i,out_3_8_i,out_3_9_i,out_3_10_i,out_3_11_i,out_3_12_i,out_3_13_i,out_3_14_i,out_3_15_i,out_3_16_i,out_3_17_i,out_3_18_i,out_3_19_i,out_3_20_i,out_3_21_i,out_3_22_i,out_3_23_i,out_3_24_i,out_3_25_i,out_3_26_i,out_3_27_i,out_3_28_i,out_3_29_i,out_3_30_i,out_3_31_i,out_3_32_i,out_4_1_i,out_4_2_i,out_4_3_i,out_4_4_i,out_4_5_i,out_4_6_i,out_4_7_i,out_4_8_i,out_4_9_i,out_4_10_i,out_4_11_i,out_4_12_i,out_4_13_i,out_4_14_i,out_4_15_i,out_4_16_i,out_4_17_i,out_4_18_i,out_4_19_i,out_4_20_i,out_4_21_i,out_4_22_i,out_4_23_i,out_4_24_i,out_4_25_i,out_4_26_i,out_4_27_i,out_4_28_i,out_4_29_i,out_4_30_i,out_4_31_i,out_4_32_i,out_5_1_i,out_5_2_i,out_5_3_i,out_5_4_i,out_5_5_i,out_5_6_i,out_5_7_i,out_5_8_i,out_5_9_i,out_5_10_i,out_5_11_i,out_5_12_i,out_5_13_i,out_5_14_i,out_5_15_i,out_5_16_i,out_5_17_i,out_5_18_i,out_5_19_i,out_5_20_i,out_5_21_i,out_5_22_i,out_5_23_i,out_5_24_i,out_5_25_i,out_5_26_i,out_5_27_i,out_5_28_i,out_5_29_i,out_5_30_i,out_5_31_i,out_5_32_i,out_6_1_i,out_6_2_i,out_6_3_i,out_6_4_i,out_6_5_i,out_6_6_i,out_6_7_i,out_6_8_i,out_6_9_i,out_6_10_i,out_6_11_i,out_6_12_i,out_6_13_i,out_6_14_i,out_6_15_i,out_6_16_i,out_6_17_i,out_6_18_i,out_6_19_i,out_6_20_i,out_6_21_i,out_6_22_i,out_6_23_i,out_6_24_i,out_6_25_i,out_6_26_i,out_6_27_i,out_6_28_i,out_6_29_i,out_6_30_i,out_6_31_i,out_6_32_i,out_7_1_i,out_7_2_i,out_7_3_i,out_7_4_i,out_7_5_i,out_7_6_i,out_7_7_i,out_7_8_i,out_7_9_i,out_7_10_i,out_7_11_i,out_7_12_i,out_7_13_i,out_7_14_i,out_7_15_i,out_7_16_i,out_7_17_i,out_7_18_i,out_7_19_i,out_7_20_i,out_7_21_i,out_7_22_i,out_7_23_i,out_7_24_i,out_7_25_i,out_7_26_i,out_7_27_i,out_7_28_i,out_7_29_i,out_7_30_i,out_7_31_i,out_7_32_i,out_8_1_i,out_8_2_i,out_8_3_i,out_8_4_i,out_8_5_i,out_8_6_i,out_8_7_i,out_8_8_i,out_8_9_i,out_8_10_i,out_8_11_i,out_8_12_i,out_8_13_i,out_8_14_i,out_8_15_i,out_8_16_i,out_8_17_i,out_8_18_i,out_8_19_i,out_8_20_i,out_8_21_i,out_8_22_i,out_8_23_i,out_8_24_i,out_8_25_i,out_8_26_i,out_8_27_i,out_8_28_i,out_8_29_i,out_8_30_i,out_8_31_i,out_8_32_i,out_9_1_i,out_9_2_i,out_9_3_i,out_9_4_i,out_9_5_i,out_9_6_i,out_9_7_i,out_9_8_i,out_9_9_i,out_9_10_i,out_9_11_i,out_9_12_i,out_9_13_i,out_9_14_i,out_9_15_i,out_9_16_i,out_9_17_i,out_9_18_i,out_9_19_i,out_9_20_i,out_9_21_i,out_9_22_i,out_9_23_i,out_9_24_i,out_9_25_i,out_9_26_i,out_9_27_i,out_9_28_i,out_9_29_i,out_9_30_i,out_9_31_i,out_9_32_i,out_10_1_i,out_10_2_i,out_10_3_i,out_10_4_i,out_10_5_i,out_10_6_i,out_10_7_i,out_10_8_i,out_10_9_i,out_10_10_i,out_10_11_i,out_10_12_i,out_10_13_i,out_10_14_i,out_10_15_i,out_10_16_i,out_10_17_i,out_10_18_i,out_10_19_i,out_10_20_i,out_10_21_i,out_10_22_i,out_10_23_i,out_10_24_i,out_10_25_i,out_10_26_i,out_10_27_i,out_10_28_i,out_10_29_i,out_10_30_i,out_10_31_i,out_10_32_i,out_11_1_i,out_11_2_i,out_11_3_i,out_11_4_i,out_11_5_i,out_11_6_i,out_11_7_i,out_11_8_i,out_11_9_i,out_11_10_i,out_11_11_i,out_11_12_i,out_11_13_i,out_11_14_i,out_11_15_i,out_11_16_i,out_11_17_i,out_11_18_i,out_11_19_i,out_11_20_i,out_11_21_i,out_11_22_i,out_11_23_i,out_11_24_i,out_11_25_i,out_11_26_i,out_11_27_i,out_11_28_i,out_11_29_i,out_11_30_i,out_11_31_i,out_11_32_i,out_12_1_i,out_12_2_i,out_12_3_i,out_12_4_i,out_12_5_i,out_12_6_i,out_12_7_i,out_12_8_i,out_12_9_i,out_12_10_i,out_12_11_i,out_12_12_i,out_12_13_i,out_12_14_i,out_12_15_i,out_12_16_i,out_12_17_i,out_12_18_i,out_12_19_i,out_12_20_i,out_12_21_i,out_12_22_i,out_12_23_i,out_12_24_i,out_12_25_i,out_12_26_i,out_12_27_i,out_12_28_i,out_12_29_i,out_12_30_i,out_12_31_i,out_12_32_i,out_13_1_i,out_13_2_i,out_13_3_i,out_13_4_i,out_13_5_i,out_13_6_i,out_13_7_i,out_13_8_i,out_13_9_i,out_13_10_i,out_13_11_i,out_13_12_i,out_13_13_i,out_13_14_i,out_13_15_i,out_13_16_i,out_13_17_i,out_13_18_i,out_13_19_i,out_13_20_i,out_13_21_i,out_13_22_i,out_13_23_i,out_13_24_i,out_13_25_i,out_13_26_i,out_13_27_i,out_13_28_i,out_13_29_i,out_13_30_i,out_13_31_i,out_13_32_i,out_14_1_i,out_14_2_i,out_14_3_i,out_14_4_i,out_14_5_i,out_14_6_i,out_14_7_i,out_14_8_i,out_14_9_i,out_14_10_i,out_14_11_i,out_14_12_i,out_14_13_i,out_14_14_i,out_14_15_i,out_14_16_i,out_14_17_i,out_14_18_i,out_14_19_i,out_14_20_i,out_14_21_i,out_14_22_i,out_14_23_i,out_14_24_i,out_14_25_i,out_14_26_i,out_14_27_i,out_14_28_i,out_14_29_i,out_14_30_i,out_14_31_i,out_14_32_i,out_15_1_i,out_15_2_i,out_15_3_i,out_15_4_i,out_15_5_i,out_15_6_i,out_15_7_i,out_15_8_i,out_15_9_i,out_15_10_i,out_15_11_i,out_15_12_i,out_15_13_i,out_15_14_i,out_15_15_i,out_15_16_i,out_15_17_i,out_15_18_i,out_15_19_i,out_15_20_i,out_15_21_i,out_15_22_i,out_15_23_i,out_15_24_i,out_15_25_i,out_15_26_i,out_15_27_i,out_15_28_i,out_15_29_i,out_15_30_i,out_15_31_i,out_15_32_i,out_16_1_i,out_16_2_i,out_16_3_i,out_16_4_i,out_16_5_i,out_16_6_i,out_16_7_i,out_16_8_i,out_16_9_i,out_16_10_i,out_16_11_i,out_16_12_i,out_16_13_i,out_16_14_i,out_16_15_i,out_16_16_i,out_16_17_i,out_16_18_i,out_16_19_i,out_16_20_i,out_16_21_i,out_16_22_i,out_16_23_i,out_16_24_i,out_16_25_i,out_16_26_i,out_16_27_i,out_16_28_i,out_16_29_i,out_16_30_i,out_16_31_i,out_16_32_i,out_17_1_i,out_17_2_i,out_17_3_i,out_17_4_i,out_17_5_i,out_17_6_i,out_17_7_i,out_17_8_i,out_17_9_i,out_17_10_i,out_17_11_i,out_17_12_i,out_17_13_i,out_17_14_i,out_17_15_i,out_17_16_i,out_17_17_i,out_17_18_i,out_17_19_i,out_17_20_i,out_17_21_i,out_17_22_i,out_17_23_i,out_17_24_i,out_17_25_i,out_17_26_i,out_17_27_i,out_17_28_i,out_17_29_i,out_17_30_i,out_17_31_i,out_17_32_i,out_18_1_i,out_18_2_i,out_18_3_i,out_18_4_i,out_18_5_i,out_18_6_i,out_18_7_i,out_18_8_i,out_18_9_i,out_18_10_i,out_18_11_i,out_18_12_i,out_18_13_i,out_18_14_i,out_18_15_i,out_18_16_i,out_18_17_i,out_18_18_i,out_18_19_i,out_18_20_i,out_18_21_i,out_18_22_i,out_18_23_i,out_18_24_i,out_18_25_i,out_18_26_i,out_18_27_i,out_18_28_i,out_18_29_i,out_18_30_i,out_18_31_i,out_18_32_i,out_19_1_i,out_19_2_i,out_19_3_i,out_19_4_i,out_19_5_i,out_19_6_i,out_19_7_i,out_19_8_i,out_19_9_i,out_19_10_i,out_19_11_i,out_19_12_i,out_19_13_i,out_19_14_i,out_19_15_i,out_19_16_i,out_19_17_i,out_19_18_i,out_19_19_i,out_19_20_i,out_19_21_i,out_19_22_i,out_19_23_i,out_19_24_i,out_19_25_i,out_19_26_i,out_19_27_i,out_19_28_i,out_19_29_i,out_19_30_i,out_19_31_i,out_19_32_i,out_20_1_i,out_20_2_i,out_20_3_i,out_20_4_i,out_20_5_i,out_20_6_i,out_20_7_i,out_20_8_i,out_20_9_i,out_20_10_i,out_20_11_i,out_20_12_i,out_20_13_i,out_20_14_i,out_20_15_i,out_20_16_i,out_20_17_i,out_20_18_i,out_20_19_i,out_20_20_i,out_20_21_i,out_20_22_i,out_20_23_i,out_20_24_i,out_20_25_i,out_20_26_i,out_20_27_i,out_20_28_i,out_20_29_i,out_20_30_i,out_20_31_i,out_20_32_i,out_21_1_i,out_21_2_i,out_21_3_i,out_21_4_i,out_21_5_i,out_21_6_i,out_21_7_i,out_21_8_i,out_21_9_i,out_21_10_i,out_21_11_i,out_21_12_i,out_21_13_i,out_21_14_i,out_21_15_i,out_21_16_i,out_21_17_i,out_21_18_i,out_21_19_i,out_21_20_i,out_21_21_i,out_21_22_i,out_21_23_i,out_21_24_i,out_21_25_i,out_21_26_i,out_21_27_i,out_21_28_i,out_21_29_i,out_21_30_i,out_21_31_i,out_21_32_i,out_22_1_i,out_22_2_i,out_22_3_i,out_22_4_i,out_22_5_i,out_22_6_i,out_22_7_i,out_22_8_i,out_22_9_i,out_22_10_i,out_22_11_i,out_22_12_i,out_22_13_i,out_22_14_i,out_22_15_i,out_22_16_i,out_22_17_i,out_22_18_i,out_22_19_i,out_22_20_i,out_22_21_i,out_22_22_i,out_22_23_i,out_22_24_i,out_22_25_i,out_22_26_i,out_22_27_i,out_22_28_i,out_22_29_i,out_22_30_i,out_22_31_i,out_22_32_i,out_23_1_i,out_23_2_i,out_23_3_i,out_23_4_i,out_23_5_i,out_23_6_i,out_23_7_i,out_23_8_i,out_23_9_i,out_23_10_i,out_23_11_i,out_23_12_i,out_23_13_i,out_23_14_i,out_23_15_i,out_23_16_i,out_23_17_i,out_23_18_i,out_23_19_i,out_23_20_i,out_23_21_i,out_23_22_i,out_23_23_i,out_23_24_i,out_23_25_i,out_23_26_i,out_23_27_i,out_23_28_i,out_23_29_i,out_23_30_i,out_23_31_i,out_23_32_i,out_24_1_i,out_24_2_i,out_24_3_i,out_24_4_i,out_24_5_i,out_24_6_i,out_24_7_i,out_24_8_i,out_24_9_i,out_24_10_i,out_24_11_i,out_24_12_i,out_24_13_i,out_24_14_i,out_24_15_i,out_24_16_i,out_24_17_i,out_24_18_i,out_24_19_i,out_24_20_i,out_24_21_i,out_24_22_i,out_24_23_i,out_24_24_i,out_24_25_i,out_24_26_i,out_24_27_i,out_24_28_i,out_24_29_i,out_24_30_i,out_24_31_i,out_24_32_i,out_25_1_i,out_25_2_i,out_25_3_i,out_25_4_i,out_25_5_i,out_25_6_i,out_25_7_i,out_25_8_i,out_25_9_i,out_25_10_i,out_25_11_i,out_25_12_i,out_25_13_i,out_25_14_i,out_25_15_i,out_25_16_i,out_25_17_i,out_25_18_i,out_25_19_i,out_25_20_i,out_25_21_i,out_25_22_i,out_25_23_i,out_25_24_i,out_25_25_i,out_25_26_i,out_25_27_i,out_25_28_i,out_25_29_i,out_25_30_i,out_25_31_i,out_25_32_i,out_26_1_i,out_26_2_i,out_26_3_i,out_26_4_i,out_26_5_i,out_26_6_i,out_26_7_i,out_26_8_i,out_26_9_i,out_26_10_i,out_26_11_i,out_26_12_i,out_26_13_i,out_26_14_i,out_26_15_i,out_26_16_i,out_26_17_i,out_26_18_i,out_26_19_i,out_26_20_i,out_26_21_i,out_26_22_i,out_26_23_i,out_26_24_i,out_26_25_i,out_26_26_i,out_26_27_i,out_26_28_i,out_26_29_i,out_26_30_i,out_26_31_i,out_26_32_i,out_27_1_i,out_27_2_i,out_27_3_i,out_27_4_i,out_27_5_i,out_27_6_i,out_27_7_i,out_27_8_i,out_27_9_i,out_27_10_i,out_27_11_i,out_27_12_i,out_27_13_i,out_27_14_i,out_27_15_i,out_27_16_i,out_27_17_i,out_27_18_i,out_27_19_i,out_27_20_i,out_27_21_i,out_27_22_i,out_27_23_i,out_27_24_i,out_27_25_i,out_27_26_i,out_27_27_i,out_27_28_i,out_27_29_i,out_27_30_i,out_27_31_i,out_27_32_i,out_28_1_i,out_28_2_i,out_28_3_i,out_28_4_i,out_28_5_i,out_28_6_i,out_28_7_i,out_28_8_i,out_28_9_i,out_28_10_i,out_28_11_i,out_28_12_i,out_28_13_i,out_28_14_i,out_28_15_i,out_28_16_i,out_28_17_i,out_28_18_i,out_28_19_i,out_28_20_i,out_28_21_i,out_28_22_i,out_28_23_i,out_28_24_i,out_28_25_i,out_28_26_i,out_28_27_i,out_28_28_i,out_28_29_i,out_28_30_i,out_28_31_i,out_28_32_i,out_29_1_i,out_29_2_i,out_29_3_i,out_29_4_i,out_29_5_i,out_29_6_i,out_29_7_i,out_29_8_i,out_29_9_i,out_29_10_i,out_29_11_i,out_29_12_i,out_29_13_i,out_29_14_i,out_29_15_i,out_29_16_i,out_29_17_i,out_29_18_i,out_29_19_i,out_29_20_i,out_29_21_i,out_29_22_i,out_29_23_i,out_29_24_i,out_29_25_i,out_29_26_i,out_29_27_i,out_29_28_i,out_29_29_i,out_29_30_i,out_29_31_i,out_29_32_i,out_30_1_i,out_30_2_i,out_30_3_i,out_30_4_i,out_30_5_i,out_30_6_i,out_30_7_i,out_30_8_i,out_30_9_i,out_30_10_i,out_30_11_i,out_30_12_i,out_30_13_i,out_30_14_i,out_30_15_i,out_30_16_i,out_30_17_i,out_30_18_i,out_30_19_i,out_30_20_i,out_30_21_i,out_30_22_i,out_30_23_i,out_30_24_i,out_30_25_i,out_30_26_i,out_30_27_i,out_30_28_i,out_30_29_i,out_30_30_i,out_30_31_i,out_30_32_i,out_31_1_i,out_31_2_i,out_31_3_i,out_31_4_i,out_31_5_i,out_31_6_i,out_31_7_i,out_31_8_i,out_31_9_i,out_31_10_i,out_31_11_i,out_31_12_i,out_31_13_i,out_31_14_i,out_31_15_i,out_31_16_i,out_31_17_i,out_31_18_i,out_31_19_i,out_31_20_i,out_31_21_i,out_31_22_i,out_31_23_i,out_31_24_i,out_31_25_i,out_31_26_i,out_31_27_i,out_31_28_i,out_31_29_i,out_31_30_i,out_31_31_i,out_31_32_i,out_32_1_i,out_32_2_i,out_32_3_i,out_32_4_i,out_32_5_i,out_32_6_i,out_32_7_i,out_32_8_i,out_32_9_i,out_32_10_i,out_32_11_i,out_32_12_i,out_32_13_i,out_32_14_i,out_32_15_i,out_32_16_i,out_32_17_i,out_32_18_i,out_32_19_i,out_32_20_i,out_32_21_i,out_32_22_i,out_32_23_i,out_32_24_i,out_32_25_i,out_32_26_i,out_32_27_i,out_32_28_i,out_32_29_i,out_32_30_i,out_32_31_i,out_32_32_i,out_i);

/*********************W_selecter**************************/
/*********************input output**************************/
module W_selecter(
input wire [`SelBus]		sel,
output reg signed [`WBus]		W_real_1_2,
output reg signed [`WBus]		W_imag_1_2,
output reg signed [`WBus]		W_real_1_3,
output reg signed [`WBus]		W_imag_1_3,
output reg signed [`WBus]		W_real_1_4,
output reg signed [`WBus]		W_imag_1_4,
output reg signed [`WBus]		W_real_2_2,
output reg signed [`WBus]		W_imag_2_2,
output reg signed [`WBus]		W_real_2_3,
output reg signed [`WBus]		W_imag_2_3,
output reg signed [`WBus]		W_real_2_4,
output reg signed [`WBus]		W_imag_2_4,
output reg signed [`WBus]		W_real_3_2,
output reg signed [`WBus]		W_imag_3_2,
output reg signed [`WBus]		W_real_3_3,
output reg signed [`WBus]		W_imag_3_3,
output reg signed [`WBus]		W_real_3_4,
output reg signed [`WBus]		W_imag_3_4,
output reg signed [`WBus]		W_real_4_2,
output reg signed [`WBus]		W_imag_4_2,
output reg signed [`WBus]		W_real_4_3,
output reg signed [`WBus]		W_imag_4_3,
output reg signed [`WBus]		W_real_4_4,
output reg signed [`WBus]		W_imag_4_4,
output reg signed [`WBus]		W_real_5_2,
output reg signed [`WBus]		W_imag_5_2,
output reg signed [`WBus]		W_real_5_3,
output reg signed [`WBus]		W_imag_5_3,
output reg signed [`WBus]		W_real_5_4,
output reg signed [`WBus]		W_imag_5_4,
output reg signed [`WBus]		W_real_6_2,
output reg signed [`WBus]		W_imag_6_2,
output reg signed [`WBus]		W_real_6_3,
output reg signed [`WBus]		W_imag_6_3,
output reg signed [`WBus]		W_real_6_4,
output reg signed [`WBus]		W_imag_6_4,
output reg signed [`WBus]		W_real_7_2,
output reg signed [`WBus]		W_imag_7_2,
output reg signed [`WBus]		W_real_7_3,
output reg signed [`WBus]		W_imag_7_3,
output reg signed [`WBus]		W_real_7_4,
output reg signed [`WBus]		W_imag_7_4,
output reg signed [`WBus]		W_real_8_2,
output reg signed [`WBus]		W_imag_8_2,
output reg signed [`WBus]		W_real_8_3,
output reg signed [`WBus]		W_imag_8_3,
output reg signed [`WBus]		W_real_8_4,
output reg signed [`WBus]		W_imag_8_4,
output reg signed [`WBus]		W_real_9_2,
output reg signed [`WBus]		W_imag_9_2,
output reg signed [`WBus]		W_real_9_3,
output reg signed [`WBus]		W_imag_9_3,
output reg signed [`WBus]		W_real_9_4,
output reg signed [`WBus]		W_imag_9_4,
output reg signed [`WBus]		W_real_10_2,
output reg signed [`WBus]		W_imag_10_2,
output reg signed [`WBus]		W_real_10_3,
output reg signed [`WBus]		W_imag_10_3,
output reg signed [`WBus]		W_real_10_4,
output reg signed [`WBus]		W_imag_10_4,
output reg signed [`WBus]		W_real_11_2,
output reg signed [`WBus]		W_imag_11_2,
output reg signed [`WBus]		W_real_11_3,
output reg signed [`WBus]		W_imag_11_3,
output reg signed [`WBus]		W_real_11_4,
output reg signed [`WBus]		W_imag_11_4,
output reg signed [`WBus]		W_real_12_2,
output reg signed [`WBus]		W_imag_12_2,
output reg signed [`WBus]		W_real_12_3,
output reg signed [`WBus]		W_imag_12_3,
output reg signed [`WBus]		W_real_12_4,
output reg signed [`WBus]		W_imag_12_4,
output reg signed [`WBus]		W_real_13_2,
output reg signed [`WBus]		W_imag_13_2,
output reg signed [`WBus]		W_real_13_3,
output reg signed [`WBus]		W_imag_13_3,
output reg signed [`WBus]		W_real_13_4,
output reg signed [`WBus]		W_imag_13_4,
output reg signed [`WBus]		W_real_14_2,
output reg signed [`WBus]		W_imag_14_2,
output reg signed [`WBus]		W_real_14_3,
output reg signed [`WBus]		W_imag_14_3,
output reg signed [`WBus]		W_real_14_4,
output reg signed [`WBus]		W_imag_14_4,
output reg signed [`WBus]		W_real_15_2,
output reg signed [`WBus]		W_imag_15_2,
output reg signed [`WBus]		W_real_15_3,
output reg signed [`WBus]		W_imag_15_3,
output reg signed [`WBus]		W_real_15_4,
output reg signed [`WBus]		W_imag_15_4,
output reg signed [`WBus]		W_real_16_2,
output reg signed [`WBus]		W_imag_16_2,
output reg signed [`WBus]		W_real_16_3,
output reg signed [`WBus]		W_imag_16_3,
output reg signed [`WBus]		W_real_16_4,
output reg signed [`WBus]		W_imag_16_4,
output reg signed [`WBus]		W_real_17_2,
output reg signed [`WBus]		W_imag_17_2,
output reg signed [`WBus]		W_real_17_3,
output reg signed [`WBus]		W_imag_17_3,
output reg signed [`WBus]		W_real_17_4,
output reg signed [`WBus]		W_imag_17_4,
output reg signed [`WBus]		W_real_18_2,
output reg signed [`WBus]		W_imag_18_2,
output reg signed [`WBus]		W_real_18_3,
output reg signed [`WBus]		W_imag_18_3,
output reg signed [`WBus]		W_real_18_4,
output reg signed [`WBus]		W_imag_18_4,
output reg signed [`WBus]		W_real_19_2,
output reg signed [`WBus]		W_imag_19_2,
output reg signed [`WBus]		W_real_19_3,
output reg signed [`WBus]		W_imag_19_3,
output reg signed [`WBus]		W_real_19_4,
output reg signed [`WBus]		W_imag_19_4,
output reg signed [`WBus]		W_real_20_2,
output reg signed [`WBus]		W_imag_20_2,
output reg signed [`WBus]		W_real_20_3,
output reg signed [`WBus]		W_imag_20_3,
output reg signed [`WBus]		W_real_20_4,
output reg signed [`WBus]		W_imag_20_4,
output reg signed [`WBus]		W_real_21_2,
output reg signed [`WBus]		W_imag_21_2,
output reg signed [`WBus]		W_real_21_3,
output reg signed [`WBus]		W_imag_21_3,
output reg signed [`WBus]		W_real_21_4,
output reg signed [`WBus]		W_imag_21_4,
output reg signed [`WBus]		W_real_22_2,
output reg signed [`WBus]		W_imag_22_2,
output reg signed [`WBus]		W_real_22_3,
output reg signed [`WBus]		W_imag_22_3,
output reg signed [`WBus]		W_real_22_4,
output reg signed [`WBus]		W_imag_22_4,
output reg signed [`WBus]		W_real_23_2,
output reg signed [`WBus]		W_imag_23_2,
output reg signed [`WBus]		W_real_23_3,
output reg signed [`WBus]		W_imag_23_3,
output reg signed [`WBus]		W_real_23_4,
output reg signed [`WBus]		W_imag_23_4,
output reg signed [`WBus]		W_real_24_2,
output reg signed [`WBus]		W_imag_24_2,
output reg signed [`WBus]		W_real_24_3,
output reg signed [`WBus]		W_imag_24_3,
output reg signed [`WBus]		W_real_24_4,
output reg signed [`WBus]		W_imag_24_4,
output reg signed [`WBus]		W_real_25_2,
output reg signed [`WBus]		W_imag_25_2,
output reg signed [`WBus]		W_real_25_3,
output reg signed [`WBus]		W_imag_25_3,
output reg signed [`WBus]		W_real_25_4,
output reg signed [`WBus]		W_imag_25_4,
output reg signed [`WBus]		W_real_26_2,
output reg signed [`WBus]		W_imag_26_2,
output reg signed [`WBus]		W_real_26_3,
output reg signed [`WBus]		W_imag_26_3,
output reg signed [`WBus]		W_real_26_4,
output reg signed [`WBus]		W_imag_26_4,
output reg signed [`WBus]		W_real_27_2,
output reg signed [`WBus]		W_imag_27_2,
output reg signed [`WBus]		W_real_27_3,
output reg signed [`WBus]		W_imag_27_3,
output reg signed [`WBus]		W_real_27_4,
output reg signed [`WBus]		W_imag_27_4,
output reg signed [`WBus]		W_real_28_2,
output reg signed [`WBus]		W_imag_28_2,
output reg signed [`WBus]		W_real_28_3,
output reg signed [`WBus]		W_imag_28_3,
output reg signed [`WBus]		W_real_28_4,
output reg signed [`WBus]		W_imag_28_4,
output reg signed [`WBus]		W_real_29_2,
output reg signed [`WBus]		W_imag_29_2,
output reg signed [`WBus]		W_real_29_3,
output reg signed [`WBus]		W_imag_29_3,
output reg signed [`WBus]		W_real_29_4,
output reg signed [`WBus]		W_imag_29_4,
output reg signed [`WBus]		W_real_30_2,
output reg signed [`WBus]		W_imag_30_2,
output reg signed [`WBus]		W_real_30_3,
output reg signed [`WBus]		W_imag_30_3,
output reg signed [`WBus]		W_real_30_4,
output reg signed [`WBus]		W_imag_30_4,
output reg signed [`WBus]		W_real_31_2,
output reg signed [`WBus]		W_imag_31_2,
output reg signed [`WBus]		W_real_31_3,
output reg signed [`WBus]		W_imag_31_3,
output reg signed [`WBus]		W_real_31_4,
output reg signed [`WBus]		W_imag_31_4,
output reg signed [`WBus]		W_real_32_2,
output reg signed [`WBus]		W_imag_32_2,
output reg signed [`WBus]		W_real_32_3,
output reg signed [`WBus]		W_imag_32_3,
output reg signed [`WBus]		W_real_32_4,
output reg signed [`WBus]		W_imag_32_4,
output reg signed [`WBus]		W_real_33_2,
output reg signed [`WBus]		W_imag_33_2,
output reg signed [`WBus]		W_real_33_3,
output reg signed [`WBus]		W_imag_33_3,
output reg signed [`WBus]		W_real_33_4,
output reg signed [`WBus]		W_imag_33_4,
output reg signed [`WBus]		W_real_34_2,
output reg signed [`WBus]		W_imag_34_2,
output reg signed [`WBus]		W_real_34_3,
output reg signed [`WBus]		W_imag_34_3,
output reg signed [`WBus]		W_real_34_4,
output reg signed [`WBus]		W_imag_34_4,
output reg signed [`WBus]		W_real_35_2,
output reg signed [`WBus]		W_imag_35_2,
output reg signed [`WBus]		W_real_35_3,
output reg signed [`WBus]		W_imag_35_3,
output reg signed [`WBus]		W_real_35_4,
output reg signed [`WBus]		W_imag_35_4,
output reg signed [`WBus]		W_real_36_2,
output reg signed [`WBus]		W_imag_36_2,
output reg signed [`WBus]		W_real_36_3,
output reg signed [`WBus]		W_imag_36_3,
output reg signed [`WBus]		W_real_36_4,
output reg signed [`WBus]		W_imag_36_4,
output reg signed [`WBus]		W_real_37_2,
output reg signed [`WBus]		W_imag_37_2,
output reg signed [`WBus]		W_real_37_3,
output reg signed [`WBus]		W_imag_37_3,
output reg signed [`WBus]		W_real_37_4,
output reg signed [`WBus]		W_imag_37_4,
output reg signed [`WBus]		W_real_38_2,
output reg signed [`WBus]		W_imag_38_2,
output reg signed [`WBus]		W_real_38_3,
output reg signed [`WBus]		W_imag_38_3,
output reg signed [`WBus]		W_real_38_4,
output reg signed [`WBus]		W_imag_38_4,
output reg signed [`WBus]		W_real_39_2,
output reg signed [`WBus]		W_imag_39_2,
output reg signed [`WBus]		W_real_39_3,
output reg signed [`WBus]		W_imag_39_3,
output reg signed [`WBus]		W_real_39_4,
output reg signed [`WBus]		W_imag_39_4,
output reg signed [`WBus]		W_real_40_2,
output reg signed [`WBus]		W_imag_40_2,
output reg signed [`WBus]		W_real_40_3,
output reg signed [`WBus]		W_imag_40_3,
output reg signed [`WBus]		W_real_40_4,
output reg signed [`WBus]		W_imag_40_4,
output reg signed [`WBus]		W_real_41_2,
output reg signed [`WBus]		W_imag_41_2,
output reg signed [`WBus]		W_real_41_3,
output reg signed [`WBus]		W_imag_41_3,
output reg signed [`WBus]		W_real_41_4,
output reg signed [`WBus]		W_imag_41_4,
output reg signed [`WBus]		W_real_42_2,
output reg signed [`WBus]		W_imag_42_2,
output reg signed [`WBus]		W_real_42_3,
output reg signed [`WBus]		W_imag_42_3,
output reg signed [`WBus]		W_real_42_4,
output reg signed [`WBus]		W_imag_42_4,
output reg signed [`WBus]		W_real_43_2,
output reg signed [`WBus]		W_imag_43_2,
output reg signed [`WBus]		W_real_43_3,
output reg signed [`WBus]		W_imag_43_3,
output reg signed [`WBus]		W_real_43_4,
output reg signed [`WBus]		W_imag_43_4,
output reg signed [`WBus]		W_real_44_2,
output reg signed [`WBus]		W_imag_44_2,
output reg signed [`WBus]		W_real_44_3,
output reg signed [`WBus]		W_imag_44_3,
output reg signed [`WBus]		W_real_44_4,
output reg signed [`WBus]		W_imag_44_4,
